;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
L_irgrid2_CalculateTo186:
;__irgrid2_driver.c, 1181 :: 		gain = params->gainEE / gain;
; gain start address is: 4 (S1)
0x39FC	0xF10B0314  ADD	R3, R11, #20
0x3A00	0xF9B33000  LDRSH	R3, [R3, #0]
0x3A04	0xEE023A10  VMOV	S4, R3
0x3A08	0xEEB82AC2  VCVT.F32.S32	S4, S4
0x3A0C	0xEE822A20  VDIV.F32	S4, S4, S1
; gain end address is: 4 (S1)
; gain start address is: 16 (S4)
;__irgrid2_driver.c, 1184 :: 		mode = (frameData[832] & 0x1000) >> 5;
0x3A10	0xF50A63D0  ADD	R3, R10, #1664
0x3A14	0x881B    LDRH	R3, [R3, #0]
0x3A16	0xF4035380  AND	R3, R3, #4096
0x3A1A	0xB29B    UXTH	R3, R3
0x3A1C	0x095B    LSRS	R3, R3, #5
; mode start address is: 4 (R1)
0x3A1E	0xB2D9    UXTB	R1, R3
;__irgrid2_driver.c, 1186 :: 		irDataCP[0] = frameData[776];
0x3A20	0xAC05    ADD	R4, SP, #20
0x3A22	0xF50A63C2  ADD	R3, R10, #1552
0x3A26	0x881B    LDRH	R3, [R3, #0]
0x3A28	0xEE003A10  VMOV	S0, R3
0x3A2C	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3A30	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 1187 :: 		irDataCP[1] = frameData[808];
0x3A34	0x1D24    ADDS	R4, R4, #4
0x3A36	0xF50A63CA  ADD	R3, R10, #1616
0x3A3A	0x881B    LDRH	R3, [R3, #0]
0x3A3C	0xEE003A10  VMOV	S0, R3
0x3A40	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3A44	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 1188 :: 		for(i = 0; i < 2; i++)
; i start address is: 24 (R6)
0x3A48	0x2600    MOVS	R6, #0
0x3A4A	0xB236    SXTH	R6, R6
; frameData end address is: 40 (R10)
; params end address is: 44 (R11)
; emissivity end address is: 28 (S7)
; result end address is: 48 (R12)
; subPage end address is: 0 (R0)
; vdd end address is: 32 (S8)
; mode end address is: 4 (R1)
; gain end address is: 16 (S4)
; taTr end address is: 20 (S5)
; ta end address is: 24 (S6)
; i end address is: 24 (R6)
0x3A4C	0xF8AD6004  STRH	R6, [SP, #4]
0x3A50	0xF88D1006  STRB	R1, [SP, #6]
0x3A54	0xEEF03A44  VMOV.F32	S7, S8
0x3A58	0xEEB04A63  VMOV.F32	S8, S7
0x3A5C	0x4657    MOV	R7, R10
0x3A5E	0x46D8    MOV	R8, R11
0x3A60	0x4662    MOV	R2, R12
0x3A62	0xB281    UXTH	R1, R0
0x3A64	0xF89D0006  LDRB	R0, [SP, #6]
0x3A68	0xF9BD6004  LDRSH	R6, [SP, #4]
L_irgrid2_CalculateTo187:
; i start address is: 24 (R6)
; mode start address is: 0 (R0)
; gain start address is: 16 (S4)
; taTr start address is: 20 (S5)
; ta start address is: 24 (S6)
; vdd start address is: 28 (S7)
; subPage start address is: 4 (R1)
; result start address is: 8 (R2)
; emissivity start address is: 32 (S8)
; params start address is: 32 (R8)
; frameData start address is: 28 (R7)
0x3A6C	0x2E02    CMP	R6, #2
0x3A6E	0xDA31    BGE	L_irgrid2_CalculateTo188
;__irgrid2_driver.c, 1190 :: 		if(irDataCP[i] > 32767)
0x3A70	0xAC05    ADD	R4, SP, #20
0x3A72	0x00B3    LSLS	R3, R6, #2
0x3A74	0x18E3    ADDS	R3, R4, R3
0x3A76	0xED530A00  VLDR.32	S1, [R3, #0]
0x3A7A	0x4B8D    LDR	R3, [PC, #564]
0x3A7C	0xEE003A10  VMOV	S0, R3
0x3A80	0xEEF40AC0  VCMPE.F32	S1, S0
0x3A84	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x3A88	0xDD0C    BLE	L_irgrid2_CalculateTo190
;__irgrid2_driver.c, 1192 :: 		irDataCP[i] = irDataCP[i] - 65536;
0x3A8A	0xAC05    ADD	R4, SP, #20
0x3A8C	0x00B3    LSLS	R3, R6, #2
0x3A8E	0x18E5    ADDS	R5, R4, R3
0x3A90	0xED550A00  VLDR.32	S1, [R5, #0]
0x3A94	0xF04F438F  MOV	R3, #1199570944
0x3A98	0xEE003A10  VMOV	S0, R3
0x3A9C	0xEE300AC0  VSUB.F32	S0, S1, S0
0x3AA0	0xED050A00  VSTR.32	S0, [R5, #0]
;__irgrid2_driver.c, 1193 :: 		}
L_irgrid2_CalculateTo190:
;__irgrid2_driver.c, 1194 :: 		irDataCP[i] = irDataCP[i] * gain;
0x3AA4	0xAC05    ADD	R4, SP, #20
0x3AA6	0x00B3    LSLS	R3, R6, #2
0x3AA8	0x18E4    ADDS	R4, R4, R3
0x3AAA	0xED140A00  VLDR.32	S0, [R4, #0]
0x3AAE	0xEE200A02  VMUL.F32	S0, S0, S4
0x3AB2	0xED040A00  VSTR.32	S0, [R4, #0]
;__irgrid2_driver.c, 1188 :: 		for(i = 0; i < 2; i++)
0x3AB6	0x1C76    ADDS	R6, R6, #1
0x3AB8	0xB236    SXTH	R6, R6
;__irgrid2_driver.c, 1195 :: 		}
0x3ABA	0xF8AD6004  STRH	R6, [SP, #4]
; i end address is: 24 (R6)
0x3ABE	0xED8D4A02  VSTR.32	S8, [SP, #8]
0x3AC2	0xEDCD3A03  VSTR.32	S7, [SP, #12]
0x3AC6	0xEDDD3A03  VLDR.32	S7, [SP, #12]
0x3ACA	0xED9D4A02  VLDR.32	S8, [SP, #8]
0x3ACE	0xF9BD6004  LDRSH	R6, [SP, #4]
0x3AD2	0xE7CB    B	L_irgrid2_CalculateTo187
L_irgrid2_CalculateTo188:
;__irgrid2_driver.c, 1196 :: 		irDataCP[0] = irDataCP[0] - params->cpOffset[0] * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x3AD4	0xAD05    ADD	R5, SP, #20
0x3AD6	0xED551A00  VLDR.32	S3, [R5, #0]
0x3ADA	0xF642234C  MOVW	R3, #10828
0x3ADE	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3AE2	0x461C    MOV	R4, R3
0x3AE4	0xF1080320  ADD	R3, R8, #32
0x3AE8	0xEEB30A09  VMOV.F32	S0, #25
0x3AEC	0xEE730A40  VSUB.F32	S1, S6, S0
0x3AF0	0xED130A00  VLDR.32	S0, [R3, #0]
0x3AF4	0xEE600A20  VMUL.F32	S1, S0, S1
0x3AF8	0xEEB70A00  VMOV.F32	S0, #1
0x3AFC	0xEE700A20  VADD.F32	S1, S0, S1
0x3B00	0xF9B43000  LDRSH	R3, [R4, #0]
0x3B04	0xEE003A10  VMOV	S0, R3
0x3B08	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x3B0C	0xEE201A20  VMUL.F32	S2, S0, S1
0x3B10	0xF108041C  ADD	R4, R8, #28
0x3B14	0x4B67    LDR	R3, [PC, #412]
0x3B16	0xEE003A10  VMOV	S0, R3
0x3B1A	0xEE730AC0  VSUB.F32	S1, S7, S0
0x3B1E	0xED140A00  VLDR.32	S0, [R4, #0]
0x3B22	0xEE600A20  VMUL.F32	S1, S0, S1
0x3B26	0xEEB70A00  VMOV.F32	S0, #1
0x3B2A	0xEE300A20  VADD.F32	S0, S0, S1
0x3B2E	0xEE210A00  VMUL.F32	S0, S2, S0
0x3B32	0xEE310AC0  VSUB.F32	S0, S3, S0
0x3B36	0xED050A00  VSTR.32	S0, [R5, #0]
;__irgrid2_driver.c, 1197 :: 		if( mode ==  params->calibrationModeEE)
0x3B3A	0xF1080325  ADD	R3, R8, #37
0x3B3E	0x781B    LDRB	R3, [R3, #0]
0x3B40	0x4298    CMP	R0, R3
0x3B42	0xD135    BNE	L_irgrid2_CalculateTo191
;__irgrid2_driver.c, 1199 :: 		irDataCP[1] = irDataCP[1] - params->cpOffset[1] * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x3B44	0xAB05    ADD	R3, SP, #20
0x3B46	0x1D1D    ADDS	R5, R3, #4
0x3B48	0x1D1B    ADDS	R3, R3, #4
0x3B4A	0xED531A00  VLDR.32	S3, [R3, #0]
0x3B4E	0xF642234C  MOVW	R3, #10828
0x3B52	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3B56	0x1C9C    ADDS	R4, R3, #2
0x3B58	0xF1080320  ADD	R3, R8, #32
0x3B5C	0xEEB30A09  VMOV.F32	S0, #25
0x3B60	0xEE730A40  VSUB.F32	S1, S6, S0
0x3B64	0xED130A00  VLDR.32	S0, [R3, #0]
0x3B68	0xEE600A20  VMUL.F32	S1, S0, S1
0x3B6C	0xEEB70A00  VMOV.F32	S0, #1
0x3B70	0xEE700A20  VADD.F32	S1, S0, S1
0x3B74	0xF9B43000  LDRSH	R3, [R4, #0]
0x3B78	0xEE003A10  VMOV	S0, R3
0x3B7C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x3B80	0xEE201A20  VMUL.F32	S2, S0, S1
0x3B84	0xF108041C  ADD	R4, R8, #28
0x3B88	0x4B4A    LDR	R3, [PC, #296]
0x3B8A	0xEE003A10  VMOV	S0, R3
0x3B8E	0xEE730AC0  VSUB.F32	S1, S7, S0
0x3B92	0xED140A00  VLDR.32	S0, [R4, #0]
0x3B96	0xEE600A20  VMUL.F32	S1, S0, S1
0x3B9A	0xEEB70A00  VMOV.F32	S0, #1
0x3B9E	0xEE300A20  VADD.F32	S0, S0, S1
0x3BA2	0xEE210A00  VMUL.F32	S0, S2, S0
0x3BA6	0xEE310AC0  VSUB.F32	S0, S3, S0
0x3BAA	0xED050A00  VSTR.32	S0, [R5, #0]
;__irgrid2_driver.c, 1200 :: 		}
0x3BAE	0xE03C    B	L_irgrid2_CalculateTo192
L_irgrid2_CalculateTo191:
;__irgrid2_driver.c, 1203 :: 		irDataCP[1] = irDataCP[1] - (params->cpOffset[1] + params->ilChessC[0]) * (1 + params->cpKta * (ta - 25)) * (1 + params->cpKv * (vdd - 3.3));
0x3BB0	0xAB05    ADD	R3, SP, #20
0x3BB2	0x1D1D    ADDS	R5, R3, #4
0x3BB4	0x1D1B    ADDS	R3, R3, #4
0x3BB6	0xED531A00  VLDR.32	S3, [R3, #0]
0x3BBA	0xF642234C  MOVW	R3, #10828
0x3BBE	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3BC2	0x1C9B    ADDS	R3, R3, #2
0x3BC4	0xF9B34000  LDRSH	R4, [R3, #0]
0x3BC8	0xF6422350  MOVW	R3, #10832
0x3BCC	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3BD0	0xEE004A90  VMOV	S1, R4
0x3BD4	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x3BD8	0xED130A00  VLDR.32	S0, [R3, #0]
0x3BDC	0xEE301A80  VADD.F32	S2, S1, S0
0x3BE0	0xF1080320  ADD	R3, R8, #32
0x3BE4	0xEEB30A09  VMOV.F32	S0, #25
0x3BE8	0xEE730A40  VSUB.F32	S1, S6, S0
0x3BEC	0xED130A00  VLDR.32	S0, [R3, #0]
0x3BF0	0xEE600A20  VMUL.F32	S1, S0, S1
0x3BF4	0xEEB70A00  VMOV.F32	S0, #1
0x3BF8	0xEE300A20  VADD.F32	S0, S0, S1
0x3BFC	0xEE211A00  VMUL.F32	S2, S2, S0
0x3C00	0xF108041C  ADD	R4, R8, #28
0x3C04	0x4B2B    LDR	R3, [PC, #172]
0x3C06	0xEE003A10  VMOV	S0, R3
0x3C0A	0xEE730AC0  VSUB.F32	S1, S7, S0
0x3C0E	0xED140A00  VLDR.32	S0, [R4, #0]
0x3C12	0xEE600A20  VMUL.F32	S1, S0, S1
0x3C16	0xEEB70A00  VMOV.F32	S0, #1
0x3C1A	0xEE300A20  VADD.F32	S0, S0, S1
0x3C1E	0xEE210A00  VMUL.F32	S0, S2, S0
0x3C22	0xEE310AC0  VSUB.F32	S0, S3, S0
0x3C26	0xED050A00  VSTR.32	S0, [R5, #0]
;__irgrid2_driver.c, 1204 :: 		}
L_irgrid2_CalculateTo192:
;__irgrid2_driver.c, 1206 :: 		for(pixelNumber = 0; pixelNumber < 768; pixelNumber++)
; pixelNumber start address is: 48 (R12)
0x3C2A	0xF2400C00  MOVW	R12, #0
0x3C2E	0xFA0FFC8C  SXTH	R12, R12
; mode end address is: 0 (R0)
; gain end address is: 16 (S4)
; taTr end address is: 20 (S5)
; ta end address is: 24 (S6)
; subPage end address is: 4 (R1)
; result end address is: 8 (R2)
; emissivity end address is: 32 (S8)
; pixelNumber end address is: 48 (R12)
0x3C32	0x9701    STR	R7, [SP, #4]
0x3C34	0xED8D4A02  VSTR.32	S8, [SP, #8]
0x3C38	0xFA5FFB80  UXTB	R11, R0
0x3C3C	0xEEB05A42  VMOV.F32	S10, S4
0x3C40	0xEEF04A62  VMOV.F32	S9, S5
0x3C44	0xEEB04A43  VMOV.F32	S8, S6
0x3C48	0xFA1FFA81  UXTH	R10, R1
0x3C4C	0x4691    MOV	R9, R2
0x3C4E	0xED9D3A02  VLDR.32	S6, [SP, #8]
0x3C52	0x9F01    LDR	R7, [SP, #4]
L_irgrid2_CalculateTo193:
; pixelNumber start address is: 48 (R12)
; mode start address is: 44 (R11)
; gain start address is: 40 (S10)
; taTr start address is: 36 (S9)
; ta start address is: 32 (S8)
; subPage start address is: 40 (R10)
; result start address is: 36 (R9)
; emissivity start address is: 24 (S6)
; frameData start address is: 28 (R7)
; frameData end address is: 28 (R7)
; params start address is: 32 (R8)
; params end address is: 32 (R8)
; emissivity start address is: 24 (S6)
; emissivity end address is: 24 (S6)
; result start address is: 36 (R9)
; result end address is: 36 (R9)
; subPage start address is: 40 (R10)
; subPage end address is: 40 (R10)
; vdd start address is: 28 (S7)
; vdd end address is: 28 (S7)
; ta start address is: 32 (S8)
; ta end address is: 32 (S8)
; taTr start address is: 36 (S9)
; taTr end address is: 36 (S9)
; gain start address is: 40 (S10)
; gain end address is: 40 (S10)
; mode start address is: 44 (R11)
; mode end address is: 44 (R11)
0x3C54	0xF5BC7F40  CMP	R12, #768
0x3C58	0xF28081ED  BGE	L_irgrid2_CalculateTo194
; frameData end address is: 28 (R7)
; params end address is: 32 (R8)
; emissivity end address is: 24 (S6)
; result end address is: 36 (R9)
; subPage end address is: 40 (R10)
; vdd end address is: 28 (S7)
; ta end address is: 32 (S8)
; taTr end address is: 36 (S9)
; gain end address is: 40 (S10)
; mode end address is: 44 (R11)
;__irgrid2_driver.c, 1208 :: 		ilPattern = pixelNumber / 32 - (pixelNumber / 64) * 2;
; mode start address is: 44 (R11)
; gain start address is: 40 (S10)
; taTr start address is: 36 (S9)
; ta start address is: 32 (S8)
; vdd start address is: 28 (S7)
; subPage start address is: 40 (R10)
; result start address is: 36 (R9)
; emissivity start address is: 24 (S6)
; params start address is: 32 (R8)
; frameData start address is: 28 (R7)
0x3C5C	0x2320    MOVS	R3, #32
0x3C5E	0xB21B    SXTH	R3, R3
0x3C60	0xFB9CF4F3  SDIV	R4, R12, R3
0x3C64	0xB224    SXTH	R4, R4
0x3C66	0x2340    MOVS	R3, #64
0x3C68	0xB21B    SXTH	R3, R3
0x3C6A	0xFB9CF3F3  SDIV	R3, R12, R3
0x3C6E	0xB21B    SXTH	R3, R3
0x3C70	0x005B    LSLS	R3, R3, #1
0x3C72	0xB21B    SXTH	R3, R3
0x3C74	0x1AE6    SUB	R6, R4, R3
; ilPattern start address is: 0 (R0)
0x3C76	0xB270    SXTB	R0, R6
;__irgrid2_driver.c, 1209 :: 		chessPattern = ilPattern ^ (pixelNumber - (pixelNumber/2)*2);
0x3C78	0x2302    MOVS	R3, #2
0x3C7A	0xB21B    SXTH	R3, R3
0x3C7C	0xFB9CF3F3  SDIV	R3, R12, R3
0x3C80	0xB21B    SXTH	R3, R3
0x3C82	0x005B    LSLS	R3, R3, #1
0x3C84	0xB21B    SXTH	R3, R3
0x3C86	0xEBAC0403  SUB	R4, R12, R3, LSL #0
0x3C8A	0xB224    SXTH	R4, R4
0x3C8C	0xB273    SXTB	R3, R6
0x3C8E	0x4063    EORS	R3, R4
; chessPattern start address is: 8 (R2)
0x3C90	0xB25A    SXTB	R2, R3
;__irgrid2_driver.c, 1210 :: 		conversionPattern = ((pixelNumber + 2) / 4 - (pixelNumber + 3) / 4 + (pixelNumber + 1) / 4 - pixelNumber / 4) * (1 - 2 * ilPattern);
0x3C92	0xF10C0402  ADD	R4, R12, #2
0x3C96	0xB224    SXTH	R4, R4
0x3C98	0x2304    MOVS	R3, #4
0x3C9A	0xB21B    SXTH	R3, R3
0x3C9C	0xFB94F5F3  SDIV	R5, R4, R3
0x3CA0	0xB22D    SXTH	R5, R5
0x3CA2	0xF10C0403  ADD	R4, R12, #3
0x3CA6	0xE007    B	#14
0x3CA8	0x93334388  	#1133024051
0x3CAC	0x00004220  	#1109393408
0x3CB0	0xFE0046FF  	#1191181824
0x3CB4	0x33334053  	#1079194419
0x3CB8	0xB224    SXTH	R4, R4
0x3CBA	0x2304    MOVS	R3, #4
0x3CBC	0xB21B    SXTH	R3, R3
0x3CBE	0xFB94F3F3  SDIV	R3, R4, R3
0x3CC2	0xB21B    SXTH	R3, R3
0x3CC4	0x1AED    SUB	R5, R5, R3
0x3CC6	0xB22D    SXTH	R5, R5
0x3CC8	0xF10C0401  ADD	R4, R12, #1
0x3CCC	0xB224    SXTH	R4, R4
0x3CCE	0x2304    MOVS	R3, #4
0x3CD0	0xB21B    SXTH	R3, R3
0x3CD2	0xFB94F3F3  SDIV	R3, R4, R3
0x3CD6	0xB21B    SXTH	R3, R3
0x3CD8	0x18EC    ADDS	R4, R5, R3
0x3CDA	0xB224    SXTH	R4, R4
0x3CDC	0x2304    MOVS	R3, #4
0x3CDE	0xB21B    SXTH	R3, R3
0x3CE0	0xFB9CF3F3  SDIV	R3, R12, R3
0x3CE4	0xB21B    SXTH	R3, R3
0x3CE6	0x1AE4    SUB	R4, R4, R3
0x3CE8	0xB224    SXTH	R4, R4
0x3CEA	0xB273    SXTB	R3, R6
0x3CEC	0x005B    LSLS	R3, R3, #1
0x3CEE	0xB21B    SXTH	R3, R3
0x3CF0	0xF1C30301  RSB	R3, R3, #1
0x3CF4	0xB21B    SXTH	R3, R3
0x3CF6	0x4363    MULS	R3, R4, R3
; conversionPattern start address is: 4 (R1)
0x3CF8	0xB259    SXTB	R1, R3
;__irgrid2_driver.c, 1212 :: 		if(mode == 0)
0x3CFA	0xF1BB0F00  CMP	R11, #0
0x3CFE	0xD101    BNE	L_irgrid2_CalculateTo196
; chessPattern end address is: 8 (R2)
;__irgrid2_driver.c, 1214 :: 		pattern = ilPattern;
; pattern start address is: 8 (R2)
0x3D00	0xB242    SXTB	R2, R0
;__irgrid2_driver.c, 1215 :: 		}
; pattern end address is: 8 (R2)
0x3D02	0xE001    B	L_irgrid2_CalculateTo197
L_irgrid2_CalculateTo196:
;__irgrid2_driver.c, 1218 :: 		pattern = chessPattern;
; pattern start address is: 12 (R3)
; chessPattern start address is: 8 (R2)
0x3D04	0xB253    SXTB	R3, R2
; chessPattern end address is: 8 (R2)
; pattern end address is: 12 (R3)
0x3D06	0xB25A    SXTB	R2, R3
;__irgrid2_driver.c, 1219 :: 		}
L_irgrid2_CalculateTo197:
;__irgrid2_driver.c, 1221 :: 		if(pattern == frameData[833])
; pattern start address is: 8 (R2)
0x3D08	0xF2076382  ADDW	R3, R7, #1666
0x3D0C	0x881B    LDRH	R3, [R3, #0]
0x3D0E	0x429A    CMP	R2, R3
0x3D10	0xF040817E  BNE	L_irgrid2_CalculateTo198
; pattern end address is: 8 (R2)
;__irgrid2_driver.c, 1223 :: 		irData = frameData[pixelNumber];
0x3D14	0xEA4F034C  LSL	R3, R12, #1
0x3D18	0x18FB    ADDS	R3, R7, R3
0x3D1A	0x881B    LDRH	R3, [R3, #0]
0x3D1C	0xEE003A90  VMOV	S1, R3
0x3D20	0xEEF80A60  VCVT.F32.U32	S1, S1
0x3D24	0xEDCD0A07  VSTR.32	S1, [SP, #28]
;__irgrid2_driver.c, 1224 :: 		if(irData > 32767)
0x3D28	0x4BC5    LDR	R3, [PC, #788]
0x3D2A	0xEE003A10  VMOV	S0, R3
0x3D2E	0xEEF40AC0  VCMPE.F32	S1, S0
0x3D32	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x3D36	0xDD09    BLE	L_irgrid2_CalculateTo199
;__irgrid2_driver.c, 1226 :: 		irData = irData - 65536;
0x3D38	0xEDDD0A07  VLDR.32	S1, [SP, #28]
0x3D3C	0xF04F438F  MOV	R3, #1199570944
0x3D40	0xEE003A10  VMOV	S0, R3
0x3D44	0xEE300AC0  VSUB.F32	S0, S1, S0
0x3D48	0xED8D0A07  VSTR.32	S0, [SP, #28]
;__irgrid2_driver.c, 1227 :: 		}
L_irgrid2_CalculateTo199:
;__irgrid2_driver.c, 1228 :: 		irData = irData * gain;
0x3D4C	0xED9D0A07  VLDR.32	S0, [SP, #28]
0x3D50	0xEE601A05  VMUL.F32	S3, S0, S10
0x3D54	0xEDCD1A07  VSTR.32	S3, [SP, #28]
;__irgrid2_driver.c, 1230 :: 		irData = irData - params->offset[pixelNumber]*(1 + params->kta[pixelNumber]*(ta - 25))*(1 + params->kv[pixelNumber]*(vdd - 3.3));
0x3D58	0xF6084444  ADDW	R4, R8, #3140
0x3D5C	0xEA4F034C  LSL	R3, R12, #1
0x3D60	0x18E5    ADDS	R5, R4, R3
0x3D62	0xF2412344  MOVW	R3, #4676
0x3D66	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3D6A	0xEA4F068C  LSL	R6, R12, #2
0x3D6E	0x199C    ADDS	R4, R3, R6
0x3D70	0xEEB30A09  VMOV.F32	S0, #25
0x3D74	0xEE740A40  VSUB.F32	S1, S8, S0
0x3D78	0xED140A00  VLDR.32	S0, [R4, #0]
0x3D7C	0xEE600A20  VMUL.F32	S1, S0, S1
0x3D80	0xEEB70A00  VMOV.F32	S0, #1
0x3D84	0xEE700A20  VADD.F32	S1, S0, S1
0x3D88	0xF9B53000  LDRSH	R3, [R5, #0]
0x3D8C	0xEE003A10  VMOV	S0, R3
0x3D90	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x3D94	0xEE201A20  VMUL.F32	S2, S0, S1
0x3D98	0xF6416344  MOVW	R3, #7748
0x3D9C	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3DA0	0x199C    ADDS	R4, R3, R6
0x3DA2	0x4BA8    LDR	R3, [PC, #672]
0x3DA4	0xEE003A10  VMOV	S0, R3
0x3DA8	0xEE730AC0  VSUB.F32	S1, S7, S0
0x3DAC	0xED140A00  VLDR.32	S0, [R4, #0]
0x3DB0	0xEE600A20  VMUL.F32	S1, S0, S1
0x3DB4	0xEEB70A00  VMOV.F32	S0, #1
0x3DB8	0xEE300A20  VADD.F32	S0, S0, S1
0x3DBC	0xEE210A00  VMUL.F32	S0, S2, S0
0x3DC0	0xEE310AC0  VSUB.F32	S0, S3, S0
0x3DC4	0xED8D0A07  VSTR.32	S0, [SP, #28]
;__irgrid2_driver.c, 1231 :: 		if(mode !=  params->calibrationModeEE)
0x3DC8	0xF1080325  ADD	R3, R8, #37
0x3DCC	0x781B    LDRB	R3, [R3, #0]
0x3DCE	0x459B    CMP	R11, R3
0x3DD0	0xD022    BEQ	L_irgrid2_CalculateTo200
;__irgrid2_driver.c, 1233 :: 		irData = irData + params->ilChessC[2] * (2 * ilPattern - 1) - params->ilChessC[1] * conversionPattern;
0x3DD2	0xF6422350  MOVW	R3, #10832
0x3DD6	0xEB080503  ADD	R5, R8, R3, LSL #0
0x3DDA	0xF2050408  ADDW	R4, R5, #8
0x3DDE	0x0043    LSLS	R3, R0, #1
0x3DE0	0xB21B    SXTH	R3, R3
; ilPattern end address is: 0 (R0)
0x3DE2	0x1E5B    SUBS	R3, R3, #1
0x3DE4	0xB21B    SXTH	R3, R3
0x3DE6	0xEE003A90  VMOV	S1, R3
0x3DEA	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x3DEE	0xED140A00  VLDR.32	S0, [R4, #0]
0x3DF2	0xEE600A20  VMUL.F32	S1, S0, S1
0x3DF6	0xED9D0A07  VLDR.32	S0, [SP, #28]
0x3DFA	0xEE301A20  VADD.F32	S2, S0, S1
0x3DFE	0x1D2B    ADDS	R3, R5, #4
0x3E00	0xEE001A90  VMOV	S1, R1
0x3E04	0xEEF80AE0  VCVT.F32.S32	S1, S1
; conversionPattern end address is: 4 (R1)
0x3E08	0xED130A00  VLDR.32	S0, [R3, #0]
0x3E0C	0xEE200A20  VMUL.F32	S0, S0, S1
0x3E10	0xEE310A40  VSUB.F32	S0, S2, S0
0x3E14	0xED8D0A07  VSTR.32	S0, [SP, #28]
;__irgrid2_driver.c, 1234 :: 		}
L_irgrid2_CalculateTo200:
;__irgrid2_driver.c, 1236 :: 		irData = irData / emissivity;
0x3E18	0xED9D0A07  VLDR.32	S0, [SP, #28]
0x3E1C	0xEE801A03  VDIV.F32	S2, S0, S6
0x3E20	0xED8D1A07  VSTR.32	S2, [SP, #28]
;__irgrid2_driver.c, 1238 :: 		irData = irData - params->tgc * irDataCP[subPage];
0x3E24	0xF1080618  ADD	R6, R8, #24
0x3E28	0xAB05    ADD	R3, SP, #20
0x3E2A	0xEA4F058A  LSL	R5, R10, #2
0x3E2E	0x195B    ADDS	R3, R3, R5
0x3E30	0xED530A00  VLDR.32	S1, [R3, #0]
0x3E34	0xED160A00  VLDR.32	S0, [R6, #0]
0x3E38	0xEE200A20  VMUL.F32	S0, S0, S1
0x3E3C	0xEE310A40  VSUB.F32	S0, S2, S0
0x3E40	0xED8D0A07  VSTR.32	S0, [SP, #28]
;__irgrid2_driver.c, 1240 :: 		alphaCompensated = (params->alpha[pixelNumber] - params->tgc * params->cpAlpha[subPage])*(1 + params->KsTa * (ta - 25));
0x3E44	0xF1080444  ADD	R4, R8, #68
0x3E48	0xEA4F038C  LSL	R3, R12, #2
0x3E4C	0x18E3    ADDS	R3, R4, R3
0x3E4E	0xED131A00  VLDR.32	S2, [R3, #0]
0x3E52	0xF6422344  MOVW	R3, #10820
0x3E56	0xEB080303  ADD	R3, R8, R3, LSL #0
0x3E5A	0x195B    ADDS	R3, R3, R5
0x3E5C	0xED530A00  VLDR.32	S1, [R3, #0]
0x3E60	0xED160A00  VLDR.32	S0, [R6, #0]
0x3E64	0xEE200A20  VMUL.F32	S0, S0, S1
0x3E68	0xEE311A40  VSUB.F32	S2, S2, S0
0x3E6C	0xF1080328  ADD	R3, R8, #40
0x3E70	0xEEB30A09  VMOV.F32	S0, #25
0x3E74	0xEE740A40  VSUB.F32	S1, S8, S0
0x3E78	0xED130A00  VLDR.32	S0, [R3, #0]
0x3E7C	0xEE600A20  VMUL.F32	S1, S0, S1
0x3E80	0xEEB70A00  VMOV.F32	S0, #1
0x3E84	0xEE300A20  VADD.F32	S0, S0, S1
0x3E88	0xEE210A00  VMUL.F32	S0, S2, S0
0x3E8C	0xED8D0A08  VSTR.32	S0, [SP, #32]
;__irgrid2_driver.c, 1242 :: 		Sx = _pow(alphaCompensated, 3) * (irData + alphaCompensated * taTr);
0x3E90	0xEEF00A08  VMOV.F32	S1, #3
0x3E94	0xEEB00A40  VMOV.F32	S0, S0
0x3E98	0xF7FDFC18  BL	__irgrid2_driver__pow+0
0x3E9C	0xEDDD0A08  VLDR.32	S1, [SP, #32]
0x3EA0	0xEE201AA4  VMUL.F32	S2, S1, S9
0x3EA4	0xEDDD0A07  VLDR.32	S1, [SP, #28]
0x3EA8	0xEE700A81  VADD.F32	S1, S1, S2
